,c_dest,c_cit,weight,scaled,gdp_diff,dest_gdp,cit_gdp
97,Austria,Belgium,1880,0.00022097405835078598,3200.0,39000.0,35800.0
98,Austria,Bulgaria,15942,0.0018738129990575692,33100.0,39000.0,5900.0
99,Austria,Croatia,61959,0.007282623234764015,28700.0,39000.0,10300.0
100,Austria,Cyprus,148,1.7395830125487405e-05,18300.0,39000.0,20700.0
101,Austria,Czechia,10908,0.0012821196960055177,24100.0,39000.0,14900.0
102,Austria,Denmark,1051,0.00012353390176950854,-8100.0,39000.0,47100.0
103,Austria,Estonia,439,5.1599793412763324e-05,23800.0,39000.0,15200.0
104,Austria,Finland,1331,0.00015644493173664687,1400.0,39000.0,37600.0
105,Austria,France,7132,0.0008382909490201093,6600.0,39000.0,32400.0
106,Austria,Germany,164820,0.019372842711370502,2700.0,39000.0,36300.0
107,Austria,Greece,4472,0.0005256361643322952,22600.0,39000.0,16400.0
108,Austria,Hungary,46264,0.005437842465713171,28300.0,39000.0,10700.0
109,Austria,Iceland,180,2.115709069316036e-05,-1900.0,39000.0,40900.0
110,Austria,Ireland,1138,0.0001337598289378694,-3000.0,39000.0,42000.0
111,Austria,Italy,20195,0.0023737080363798527,12300.0,39000.0,26700.0
112,Austria,Latvia,1161,0.00013646323497088433,27200.0,39000.0,11800.0
113,Austria,Liechtenstein,382,4.490004802659587e-05,-94200.0,39000.0,133200.0
114,Austria,Lithuania,1175,0.00013810878646924123,26500.0,39000.0,12500.0
115,Austria,Luxembourg,714,8.392312641620276e-05,-50200.0,39000.0,89200.0
116,Austria,Malta,70,8.227757491784585e-06,19400.0,39000.0,19600.0
117,Austria,Netherlands,7824,0.0009196282087960369,-800.0,39000.0,39800.0
118,Austria,Norway,618,7.26393447131839e-05,-34300.0,39000.0,73300.0
119,Austria,Poland,50271,0.005908822812421469,28300.0,39000.0,10700.0
120,Austria,Portugal,2775,0.0003261718148528889,22400.0,39000.0,16600.0
121,Austria,Romania,59702,0.007017336825350332,31400.0,39000.0,7600.0
122,Austria,Slovakia,28612,0.0033630371050705787,25000.0,39000.0,14000.0
123,Austria,Slovenia,11289,0.0013269022046393738,20800.0,39000.0,18200.0
124,Austria,Spain,5289,0.0006216658482006952,16700.0,39000.0,22300.0
125,Austria,Sweden,2816,0.00033099092995521985,-5700.0,39000.0,44700.0
126,Austria,Switzerland,7515,0.000883308536439445,-26300.0,39000.0,65300.0
127,Austria,United Kingdom,9293,0.0010922935767307734,3600.0,39000.0,35400.0
160,Belgium,Austria,2721,0.00024336275270909878,-3200.0,35800.0,39000.0
162,Belgium,Bulgaria,25635,0.0022927615456441557,29900.0,35800.0,5900.0
163,Belgium,Croatia,1220,0.00010911523642230816,25500.0,35800.0,10300.0
164,Belgium,Cyprus,409,3.6580435816986915e-05,15100.0,35800.0,20700.0
165,Belgium,Czechia,3329,0.000297741493483495,20900.0,35800.0,14900.0
166,Belgium,Denmark,2774,0.00024810300478318265,-11300.0,35800.0,47100.0
167,Belgium,Estonia,970,8.675555682757288e-05,20600.0,35800.0,15200.0
168,Belgium,Finland,2857,0.0002555264184086348,-1800.0,35800.0,37600.0
169,Belgium,France,155889,0.013942512369374752,3400.0,35800.0,32400.0
170,Belgium,Germany,39440,0.0035274630528654375,-500.0,35800.0,36300.0
171,Belgium,Greece,15892,0.0014213601124781323,19400.0,35800.0,16400.0
172,Belgium,Hungary,5820,0.0005205333409654373,25100.0,35800.0,10700.0
173,Belgium,Iceland,255,2.2806873186629984e-05,-5100.0,35800.0,40900.0
174,Belgium,Ireland,4011,0.0003587386994179328,-6200.0,35800.0,42000.0
175,Belgium,Italy,156419,0.01398991489011559,9100.0,35800.0,26700.0
176,Belgium,Latvia,1708,0.00015276133099123142,24000.0,35800.0,11800.0
177,Belgium,Liechtenstein,9,8.0494846541047e-07,-97400.0,35800.0,133200.0
178,Belgium,Lithuania,2266,0.00020266813584668056,23300.0,35800.0,12500.0
179,Belgium,Luxembourg,4331,0.000387359089299194,-53400.0,35800.0,89200.0
180,Belgium,Malta,433,3.8726965058081505e-05,16200.0,35800.0,19600.0
181,Belgium,Netherlands,145950,0.013053580947406456,-4000.0,35800.0,39800.0
182,Belgium,Norway,1205,0.00010777365564662404,-37500.0,35800.0,73300.0
183,Belgium,Poland,64908,0.00580528833254031,25100.0,35800.0,10700.0
184,Belgium,Portugal,41095,0.0036754841317825854,19200.0,35800.0,16600.0
185,Belgium,Romania,56695,0.005070728138494067,28200.0,35800.0,7600.0
186,Belgium,Slovakia,5663,0.0005064914621799436,21800.0,35800.0,14000.0
187,Belgium,Slovenia,974,8.711331170108865e-05,17600.0,35800.0,18200.0
188,Belgium,Spain,57288,0.005123765298492779,13500.0,35800.0,22300.0
189,Belgium,Sweden,4093,0.000366072674325006,-8900.0,35800.0,44700.0
190,Belgium,Switzerland,2050,0.00018334937267682928,-29500.0,35800.0,65300.0
191,Belgium,United Kingdom,24105,0.0021559203065243757,400.0,35800.0,35400.0
192,Bulgaria,Austria,233,3.215710554031045e-05,-33100.0,5900.0,39000.0
193,Bulgaria,Belgium,171,2.360027917336089e-05,-29900.0,5900.0,35800.0
195,Bulgaria,Croatia,51,7.0386797534585106e-06,-4400.0,5900.0,10300.0
196,Bulgaria,Cyprus,141,1.9459879318385294e-05,-14800.0,5900.0,20700.0
197,Bulgaria,Czechia,371,5.1202944873198186e-05,-9000.0,5900.0,14900.0
198,Bulgaria,Denmark,83,1.1455106265432478e-05,-41200.0,5900.0,47100.0
199,Bulgaria,Estonia,48,6.624639767960951e-06,-9300.0,5900.0,15200.0
200,Bulgaria,Finland,58,8.004773052952816e-06,-31700.0,5900.0,37600.0
201,Bulgaria,France,427,5.8931691269152626e-05,-26500.0,5900.0,32400.0
202,Bulgaria,Germany,1167,0.00016106155435855062,-30400.0,5900.0,36300.0
203,Bulgaria,Greece,2315,0.0003195008554756167,-10500.0,5900.0,16400.0
204,Bulgaria,Hungary,148,2.04259726178796e-05,-4800.0,5900.0,10700.0
205,Bulgaria,Iceland,11,1.5181466134910514e-06,-35000.0,5900.0,40900.0
206,Bulgaria,Ireland,101,1.3939346178417834e-05,-36100.0,5900.0,42000.0
207,Bulgaria,Italy,767,0.00010585622295887604,-20800.0,5900.0,26700.0
208,Bulgaria,Latvia,87,1.2007159579429224e-05,-5900.0,5900.0,11800.0
209,Bulgaria,Liechtenstein,0,0.0,-127300.0,5900.0,133200.0
210,Bulgaria,Lithuania,82,1.131709293693329e-05,-6600.0,5900.0,12500.0
211,Bulgaria,Luxembourg,4,5.520533139967459e-07,-83300.0,5900.0,89200.0
212,Bulgaria,Malta,13,1.7941732704894242e-06,-13700.0,5900.0,19600.0
213,Bulgaria,Netherlands,309,4.264611850624862e-05,-33900.0,5900.0,39800.0
214,Bulgaria,Norway,52,7.176693081957697e-06,-67400.0,5900.0,73300.0
215,Bulgaria,Poland,997,0.00013759928851368893,-4800.0,5900.0,10700.0
216,Bulgaria,Portugal,45,6.210599782463392e-06,-10700.0,5900.0,16600.0
217,Bulgaria,Romania,483,6.666043766510707e-05,-1700.0,5900.0,7600.0
218,Bulgaria,Slovakia,191,2.6360545743344618e-05,-8100.0,5900.0,14000.0
219,Bulgaria,Slovenia,41,5.658546468466645e-06,-12300.0,5900.0,18200.0
220,Bulgaria,Spain,216,2.981087895582428e-05,-16400.0,5900.0,22300.0
221,Bulgaria,Sweden,95,1.3111266207422715e-05,-38800.0,5900.0,44700.0
222,Bulgaria,Switzerland,89,1.2283186236427597e-05,-59400.0,5900.0,65300.0
223,Bulgaria,United Kingdom,3495,0.00048235658310465676,-29500.0,5900.0,35400.0
288,Czechia,Austria,3404,0.0003238074890279773,-24100.0,14900.0,39000.0
289,Czechia,Belgium,601,5.7170476176796225e-05,-20900.0,14900.0,35800.0
290,Czechia,Bulgaria,9144,0.0008698283430293255,9000.0,14900.0,5900.0
291,Czechia,Croatia,2567,0.00024418737495147404,4600.0,14900.0,10300.0
292,Czechia,Cyprus,95,9.036930510475277e-06,-5800.0,14900.0,20700.0
294,Czechia,Denmark,324,3.0820689319936736e-05,-32200.0,14900.0,47100.0
295,Czechia,Estonia,141,1.3412707389231726e-05,-300.0,14900.0,15200.0
296,Czechia,Finland,285,2.7110791531425832e-05,-22700.0,14900.0,37600.0
297,Czechia,France,3027,0.0002879451437390386,-17500.0,14900.0,32400.0
298,Czechia,Germany,18552,0.0017647698403193404,-21400.0,14900.0,36300.0
299,Czechia,Greece,1092,0.0001038771380783053,-1500.0,14900.0,16400.0
300,Czechia,Hungary,1522,0.00014478113933624601,4200.0,14900.0,10700.0
301,Czechia,Iceland,32,3.0440186982653566e-06,-26000.0,14900.0,40900.0
302,Czechia,Ireland,685,6.516102525974279e-05,-27100.0,14900.0,42000.0
303,Czechia,Italy,3503,0.00033322492187573576,-11800.0,14900.0,26700.0
304,Czechia,Latvia,357,3.3959833602522884e-05,3100.0,14900.0,11800.0
305,Czechia,Liechtenstein,1,9.51255843207924e-08,-118300.0,14900.0,133200.0
306,Czechia,Lithuania,606,5.7646104098400185e-05,2400.0,14900.0,12500.0
307,Czechia,Luxembourg,23,2.187888439378225e-06,-74300.0,14900.0,89200.0
308,Czechia,Malta,24,2.2830140236990175e-06,-4700.0,14900.0,19600.0
309,Czechia,Netherlands,2874,0.0002733909293379573,-24900.0,14900.0,39800.0
310,Czechia,Norway,206,1.959587037008323e-05,-58400.0,14900.0,73300.0
311,Czechia,Poland,19455,0.0018506682429610159,4200.0,14900.0,10700.0
312,Czechia,Portugal,309,2.9393805555124848e-05,-1700.0,14900.0,16600.0
313,Czechia,Romania,6227,0.0005923470135655742,7300.0,14900.0,7600.0
314,Czechia,Slovakia,91032,0.008659472191890373,900.0,14900.0,14000.0
315,Czechia,Slovenia,342,3.2532949837711e-05,-3300.0,14900.0,18200.0
316,Czechia,Spain,982,9.341332380301813e-05,-7400.0,14900.0,22300.0
317,Czechia,Sweden,729,6.934655096985765e-05,-29800.0,14900.0,44700.0
318,Czechia,Switzerland,556,5.2889824882360566e-05,-50400.0,14900.0,65300.0
319,Czechia,United Kingdom,5377,0.0005114902668929007,-20500.0,14900.0,35400.0
320,Denmark,Austria,1284,0.00022817600473411899,8100.0,47100.0,39000.0
321,Denmark,Belgium,1025,0.0001821498480159439,11300.0,47100.0,35800.0
322,Denmark,Bulgaria,6090,0.0010822366579679007,41200.0,47100.0,5900.0
323,Denmark,Croatia,640,0.0001137325880294674,36800.0,47100.0,10300.0
324,Denmark,Cyprus,65,1.1550965971742783e-05,26400.0,47100.0,20700.0
325,Denmark,Czechia,966,0.00017166512505697735,32200.0,47100.0,14900.0
327,Denmark,Estonia,1402,0.000249145450652052,31900.0,47100.0,15200.0
328,Denmark,Finland,2483,0.00044124690012057433,9500.0,47100.0,37600.0
329,Denmark,France,5775,0.0010262588997971473,14700.0,47100.0,32400.0
330,Denmark,Germany,22707,0.004035196681851744,10800.0,47100.0,36300.0
331,Denmark,Greece,1848,0.0003284028479350871,30700.0,47100.0,16400.0
332,Denmark,Hungary,3311,0.0005883884358836978,36400.0,47100.0,10700.0
333,Denmark,Iceland,8152,0.0014486688400253411,6200.0,47100.0,40900.0
334,Denmark,Ireland,1543,0.00027420216145229405,5100.0,47100.0,42000.0
335,Denmark,Italy,6395,0.0011364373444506938,20400.0,47100.0,26700.0
336,Denmark,Latvia,4516,0.0008025255742829294,35300.0,47100.0,11800.0
337,Denmark,Liechtenstein,4,7.108286751841713e-07,-86100.0,47100.0,133200.0
338,Denmark,Lithuania,9662,0.0017170066649073658,34600.0,47100.0,12500.0
339,Denmark,Luxembourg,38,6.752872414249627e-06,-42100.0,47100.0,89200.0
340,Denmark,Malta,58,1.0307015790170483e-05,27500.0,47100.0,19600.0
341,Denmark,Netherlands,6930,0.0012315106797565767,7300.0,47100.0,39800.0
342,Denmark,Norway,15504,0.002755171945013848,-26200.0,47100.0,73300.0
343,Denmark,Poland,29303,0.005207353167230443,36400.0,47100.0,10700.0
344,Denmark,Portugal,1768,0.0003141862744314037,30500.0,47100.0,16600.0
345,Denmark,Romania,15424,0.0027409553715101644,39500.0,47100.0,7600.0
346,Denmark,Slovakia,1539,0.0002734913327771099,33100.0,47100.0,14000.0
347,Denmark,Slovenia,336,5.9709608715470384e-05,28900.0,47100.0,18200.0
348,Denmark,Spain,5112,0.0009084390468853708,24800.0,47100.0,22300.0
349,Denmark,Sweden,13856,0.002462310530837969,2400.0,47100.0,44700.0
350,Denmark,Switzerland,1450,0.00025767539475426206,-18200.0,47100.0,65300.0
351,Denmark,United Kingdom,15781,0.0028043968307703516,11700.0,47100.0,35400.0
352,Estonia,Austria,18,1.3679693027688458e-05,-23800.0,15200.0,39000.0
353,Estonia,Belgium,34,2.5839420163411534e-05,-20600.0,15200.0,35800.0
354,Estonia,Bulgaria,90,6.83984651384423e-05,9300.0,15200.0,5900.0
355,Estonia,Croatia,13,9.879778297774998e-06,4900.0,15200.0,10300.0
356,Estonia,Cyprus,3,2.2799488379480763e-06,-5500.0,15200.0,20700.0
357,Estonia,Czechia,25,1.8999573649567303e-05,300.0,15200.0,14900.0
358,Estonia,Denmark,107,8.131817522014807e-05,-31900.0,15200.0,47100.0
360,Estonia,Finland,1729,0.0013140105136040746,-22400.0,15200.0,37600.0
361,Estonia,France,136,0.00010335768065364614,-17200.0,15200.0,32400.0
362,Estonia,Germany,508,0.0003860713365592076,-21100.0,15200.0,36300.0
363,Estonia,Greece,29,2.203950543349807e-05,-1200.0,15200.0,16400.0
364,Estonia,Hungary,45,3.419923256922115e-05,4500.0,15200.0,10700.0
365,Estonia,Iceland,12,9.119795351792305e-06,-25700.0,15200.0,40900.0
366,Estonia,Ireland,46,3.4959215515203836e-05,-26800.0,15200.0,42000.0
367,Estonia,Italy,246,0.00018695580471174227,-11500.0,15200.0,26700.0
368,Estonia,Latvia,2086,0.0015853244253198958,3400.0,15200.0,11800.0
369,Estonia,Liechtenstein,0,0.0,-118000.0,15200.0,133200.0
370,Estonia,Lithuania,1452,0.001103495237566869,2700.0,15200.0,12500.0
371,Estonia,Luxembourg,2,1.5199658919653843e-06,-74000.0,15200.0,89200.0
372,Estonia,Malta,0,0.0,-4400.0,15200.0,19600.0
373,Estonia,Netherlands,113,8.587807289604422e-05,-24600.0,15200.0,39800.0
374,Estonia,Norway,84,6.383856746254614e-05,-58100.0,15200.0,73300.0
375,Estonia,Poland,212,0.00016111638454833073,4500.0,15200.0,10700.0
376,Estonia,Portugal,36,2.7359386055376916e-05,-1400.0,15200.0,16600.0
377,Estonia,Romania,43,3.267926667725576e-05,7600.0,15200.0,7600.0
378,Estonia,Slovakia,12,9.119795351792305e-06,1200.0,15200.0,14000.0
379,Estonia,Slovenia,7,5.319880621878845e-06,-3000.0,15200.0,18200.0
380,Estonia,Spain,119,9.043797057194036e-05,-7100.0,15200.0,22300.0
381,Estonia,Sweden,368,0.0002796737241216307,-29500.0,15200.0,44700.0
382,Estonia,Switzerland,30,2.2799488379480763e-05,-50100.0,15200.0,65300.0
383,Estonia,United Kingdom,351,0.00026675401403992494,-20200.0,15200.0,35400.0
384,Finland,Austria,438,8.034824912359873e-05,-1400.0,37600.0,39000.0
385,Finland,Belgium,368,6.750720474311491e-05,1800.0,37600.0,35800.0
386,Finland,Bulgaria,1509,0.0002768162281450011,31700.0,37600.0,5900.0
387,Finland,Croatia,311,5.705092574757809e-05,27300.0,37600.0,10300.0
388,Finland,Cyprus,54,9.905948522087513e-06,16900.0,37600.0,20700.0
389,Finland,Czechia,451,8.273301450854571e-05,22700.0,37600.0,14900.0
390,Finland,Denmark,691,0.00012675945238449022,-9500.0,37600.0,47100.0
391,Finland,Estonia,44774,0.008213498872739746,22400.0,37600.0,15200.0
393,Finland,France,1881,0.00034505720685271504,5200.0,37600.0,32400.0
394,Finland,Germany,3974,0.0007290044338291811,1300.0,37600.0,36300.0
395,Finland,Greece,740,0.0001357481834508289,21200.0,37600.0,16400.0
396,Finland,Hungary,1784,0.00032726318821118747,26900.0,37600.0,10700.0
397,Finland,Iceland,134,2.4581427814069016e-05,-3300.0,37600.0,40900.0
398,Finland,Ireland,521,9.557405888902953e-05,-4400.0,37600.0,42000.0
399,Finland,Italy,1997,0.0003663366518260882,10900.0,37600.0,26700.0
400,Finland,Latvia,1472,0.00027002881897245963,25800.0,37600.0,11800.0
401,Finland,Liechtenstein,1,1.8344349114976876e-07,-95600.0,37600.0,133200.0
402,Finland,Lithuania,1191,0.0002184811979593746,25100.0,37600.0,12500.0
403,Finland,Luxembourg,17,3.1185393495460692e-06,-51600.0,37600.0,89200.0
404,Finland,Malta,18,3.301982840695838e-06,18000.0,37600.0,19600.0
405,Finland,Netherlands,1215,0.00022288384174696906,-2200.0,37600.0,39800.0
406,Finland,Norway,770,0.00014125148818532195,-35700.0,37600.0,73300.0
407,Finland,Poland,3319,0.0006088489471260826,26900.0,37600.0,10700.0
408,Finland,Portugal,493,9.0437641136836e-05,21000.0,37600.0,16600.0
409,Finland,Romania,1918,0.0003518446160252565,30000.0,37600.0,7600.0
410,Finland,Slovakia,341,6.255423048207116e-05,23600.0,37600.0,14000.0
411,Finland,Slovenia,93,1.7060244676928494e-05,19400.0,37600.0,18200.0
412,Finland,Spain,1983,0.00036376844294999146,15300.0,37600.0,22300.0
413,Finland,Sweden,8382,0.0015376233428173619,-7100.0,37600.0,44700.0
414,Finland,Switzerland,470,8.621844084039133e-05,-27700.0,37600.0,65300.0
415,Finland,United Kingdom,4048,0.0007425792521742639,2200.0,37600.0,35400.0
416,France,Austria,4712,7.121484484927149e-05,-6600.0,32400.0,39000.0
417,France,Belgium,97526,0.0014739598808934742,-3400.0,32400.0,35800.0
418,France,Bulgaria,17669,0.00026704055467779666,26500.0,32400.0,5900.0
419,France,Croatia,3450,5.21415990513554e-05,22100.0,32400.0,10300.0
420,France,Cyprus,376,5.6826786212491675e-06,11700.0,32400.0,20700.0
421,France,Czechia,4374,6.61064794929358e-05,17500.0,32400.0,14900.0
422,France,Denmark,5151,7.784967440971932e-05,-14700.0,32400.0,47100.0
423,France,Estonia,744,1.1244449186727076e-05,17200.0,32400.0,15200.0
424,France,Finland,3201,4.837833581547496e-05,-5200.0,32400.0,37600.0
426,France,Germany,90801,0.0013723215465107597,-3900.0,32400.0,36300.0
427,France,Greece,7258,0.00010969383359847463,16000.0,32400.0,16400.0
428,France,Hungary,6260,9.461055364101008e-05,21700.0,32400.0,10700.0
430,France,Ireland,9091,0.0001373968918770643,-9600.0,32400.0,42000.0
431,France,Italy,181398,0.0027415599375993525,5700.0,32400.0,26700.0
432,France,Latvia,1774,2.681136136727666e-05,20600.0,32400.0,11800.0
434,France,Lithuania,2501,3.779888093548981e-05,19900.0,32400.0,12500.0
435,France,Luxembourg,5289,7.993533837177353e-05,-56800.0,32400.0,89200.0
436,France,Malta,224,3.3854255615952487e-06,12800.0,32400.0,19600.0
437,France,Netherlands,38348,0.0005795727653395295,-7400.0,32400.0,39800.0
439,France,Poland,54226,0.0008195450290315355,21700.0,32400.0,10700.0
440,France,Portugal,530667,0.00802023940399583,15800.0,32400.0,16600.0
441,France,Romania,86837,0.001312411604876101,24800.0,32400.0,7600.0
442,France,Slovakia,4166,6.296287004288306e-05,18400.0,32400.0,14000.0
443,France,Slovenia,936,1.4146242525237289e-05,14200.0,32400.0,18200.0
444,France,Spain,144676,0.0021865617345953312,10100.0,32400.0,22300.0
445,France,Sweden,8014,0.00012111964486885859,-12300.0,32400.0,44700.0
447,France,United Kingdom,152304,0.0023018475657732265,-3000.0,32400.0,35400.0
448,Germany,Austria,164763,0.002039967505231655,-2700.0,36300.0,39000.0
449,Germany,Belgium,23371,0.0002893615712554943,500.0,36300.0,35800.0
450,Germany,Bulgaria,147192,0.001822417029491195,30400.0,36300.0,5900.0
451,Germany,Croatia,222502,0.0027548469610838215,26000.0,36300.0,10300.0
