,c_dest,c_cit,weight,scaled,gdp_diff,dest_gdp,cit_gdp
452,Germany,Cyprus,1614,1.9983294510562996e-05,15600.0,36300.0,20700.0
453,Germany,Czechia,45035,0.0005575883942275121,21400.0,36300.0,14900.0
454,Germany,Denmark,19331,0.0002393414288622635,-10800.0,36300.0,47100.0
455,Germany,Estonia,5851,7.244253790663203e-05,21100.0,36300.0,15200.0
456,Germany,Finland,12450,0.00015414623089003056,-1300.0,36300.0,37600.0
457,Germany,France,111655,0.0013824254947812338,3900.0,36300.0,32400.0
459,Germany,Greece,294119,0.003641553034790755,19900.0,36300.0,16400.0
460,Germany,Hungary,132284,0.0016378377515708276,25600.0,36300.0,10700.0
461,Germany,Iceland,1532,1.8968034194660787e-05,-4600.0,36300.0,40900.0
462,Germany,Ireland,11260,0.00013941257508608387,-5700.0,36300.0,42000.0
463,Germany,Italy,515771,0.006385875956014615,9600.0,36300.0,26700.0
464,Germany,Latvia,26600,0.00032934054149998495,24500.0,36300.0,11800.0
465,Germany,Liechtenstein,250,3.0953058411652724e-06,-96900.0,36300.0,133200.0
466,Germany,Lithuania,35500,0.00043953342944546864,23800.0,36300.0,12500.0
467,Germany,Luxembourg,14450,0.00017890867761935272,-52900.0,36300.0,89200.0
468,Germany,Malta,561,6.945866307574871e-06,16700.0,36300.0,19600.0
469,Germany,Netherlands,131470,0.0016277594357519934,-3500.0,36300.0,39800.0
470,Germany,Norway,5824,7.210824487578619e-05,-37000.0,36300.0,73300.0
471,Germany,Poland,580096,0.007182298148946439,25600.0,36300.0,10700.0
472,Germany,Portugal,118734,0.0014700721749796696,19700.0,36300.0,16600.0
473,Germany,Romania,260542,0.0032258286978755295,28700.0,36300.0,7600.0
474,Germany,Slovakia,39396,0.00048777067567418826,22300.0,36300.0,14000.0
475,Germany,Slovenia,23713,0.0002935959496462084,18100.0,36300.0,18200.0
476,Germany,Spain,130230,0.0016124067187798137,14000.0,36300.0,22300.0
477,Germany,Sweden,16805,0.0002080664586431296,-8400.0,36300.0,44700.0
478,Germany,Switzerland,37407,0.00046314442240187733,-29000.0,36300.0,65300.0
479,Germany,United Kingdom,94375,0.0011684779550398903,900.0,36300.0,35400.0
512,Hungary,Austria,3917,0.0003965632534587919,-28300.0,10700.0,39000.0
513,Hungary,Belgium,848,8.585285650575837e-05,-25100.0,10700.0,35800.0
514,Hungary,Bulgaria,638,6.4592125531455e-05,4800.0,10700.0,5900.0
515,Hungary,Croatia,650,6.580702444427233e-05,400.0,10700.0,10300.0
516,Hungary,Cyprus,179,1.812224211619192e-05,-10000.0,10700.0,20700.0
517,Hungary,Czechia,469,4.7482299175944195e-05,-4200.0,10700.0,14900.0
518,Hungary,Denmark,277,2.8043916570866825e-05,-36400.0,10700.0,47100.0
519,Hungary,Estonia,110,1.1136573367492241e-05,-4500.0,10700.0,15200.0
520,Hungary,Finland,414,4.191401249219807e-05,-26900.0,10700.0,37600.0
521,Hungary,France,2254,0.00022819851245752283,-21700.0,10700.0,32400.0
522,Hungary,Germany,18669,0.0018900789836155695,-25600.0,10700.0,36300.0
523,Hungary,Greece,444,4.495125977424141e-05,-5700.0,10700.0,16400.0
525,Hungary,Iceland,110,1.1136573367492241e-05,-30200.0,10700.0,40900.0
526,Hungary,Ireland,444,4.495125977424141e-05,-31300.0,10700.0,42000.0
527,Hungary,Italy,2323,0.00023518418120622252,-16000.0,10700.0,26700.0
528,Hungary,Latvia,119,1.2047747552105243e-05,-1100.0,10700.0,11800.0
529,Hungary,Liechtenstein,4,4.049663042724451e-07,-122500.0,10700.0,133200.0
530,Hungary,Lithuania,149,1.508499483414858e-05,-1800.0,10700.0,12500.0
531,Hungary,Luxembourg,27,2.7335225538390045e-06,-78500.0,10700.0,89200.0
532,Hungary,Malta,43,4.353387770928785e-06,-8900.0,10700.0,19600.0
533,Hungary,Netherlands,2395,0.00024247357468312652,-29100.0,10700.0,39800.0
534,Hungary,Norway,1010,0.0001022539918287924,-62600.0,10700.0,73300.0
535,Hungary,Poland,1863,0.00018861305621489132,0.0,10700.0,10700.0
536,Hungary,Portugal,367,3.715565841699684e-05,-5900.0,10700.0,16600.0
537,Hungary,Romania,30924,0.0031307944983302734,3100.0,10700.0,7600.0
538,Hungary,Slovakia,8275,0.0008377740419636208,-3300.0,10700.0,14000.0
539,Hungary,Slovenia,271,2.7436467114458156e-05,-7500.0,10700.0,18200.0
540,Hungary,Spain,1112,0.00011258063258773974,-11600.0,10700.0,22300.0
541,Hungary,Sweden,994,0.00010063412661170262,-34000.0,10700.0,44700.0
542,Hungary,Switzerland,879,8.899134536386982e-05,-54600.0,10700.0,65300.0
543,Hungary,United Kingdom,2639,0.0002671765192437457,-24700.0,10700.0,35400.0
544,Iceland,Austria,77,0.00023643492972969654,1900.0,40900.0,39000.0
545,Iceland,Belgium,35,0.00010747042260440751,5100.0,40900.0,35800.0
546,Iceland,Bulgaria,112,0.00034390535233410404,35000.0,40900.0,5900.0
547,Iceland,Croatia,31,9.518808859247523e-05,30600.0,40900.0,10300.0
548,Iceland,Cyprus,0,0.0,20200.0,40900.0,20700.0
549,Iceland,Czechia,156,0.0004790110264653592,26000.0,40900.0,14900.0
550,Iceland,Denmark,915,0.0028095839052295108,-6200.0,40900.0,47100.0
551,Iceland,Estonia,95,0.0002917054327833918,25700.0,40900.0,15200.0
552,Iceland,Finland,108,0.00033162301832217176,3300.0,40900.0,37600.0
553,Iceland,France,301,0.0009242456343979046,8500.0,40900.0,32400.0
554,Iceland,Germany,910,0.0027942309877145954,4600.0,40900.0,36300.0
555,Iceland,Greece,27,8.290575458054294e-05,24500.0,40900.0,16400.0
556,Iceland,Hungary,155,0.00047594044296237614,30200.0,40900.0,10700.0
558,Iceland,Ireland,68,0.00020879967820284888,-1100.0,40900.0,42000.0
559,Iceland,Italy,194,0.000595693199578716,14200.0,40900.0,26700.0
560,Iceland,Latvia,696,0.002137126118076218,29100.0,40900.0,11800.0
561,Iceland,Liechtenstein,1,3.070583502983072e-06,-92300.0,40900.0,133200.0
562,Iceland,Lithuania,1659,0.005094098031448916,28400.0,40900.0,12500.0
563,Iceland,Luxembourg,5,1.535291751491536e-05,-48300.0,40900.0,89200.0
564,Iceland,Malta,3,9.211750508949215e-06,21300.0,40900.0,19600.0
565,Iceland,Netherlands,147,0.0004513757749385116,1100.0,40900.0,39800.0
566,Iceland,Norway,253,0.0007768576262547172,-32400.0,40900.0,73300.0
567,Iceland,Poland,10224,0.031393645734498925,30200.0,40900.0,10700.0
568,Iceland,Portugal,527,0.0016181975060720788,24300.0,40900.0,16600.0
569,Iceland,Romania,231,0.0007093047891890896,33300.0,40900.0,7600.0
570,Iceland,Slovakia,189,0.0005803402820638006,26900.0,40900.0,14000.0
571,Iceland,Slovenia,19,5.8341086556678365e-05,22700.0,40900.0,18200.0
572,Iceland,Spain,325,0.0009979396384694984,18600.0,40900.0,22300.0
573,Iceland,Sweden,315,0.0009672338034396676,-3800.0,40900.0,44700.0
574,Iceland,Switzerland,52,0.00015967034215511974,-24400.0,40900.0,65300.0
575,Iceland,United Kingdom,614,0.0018853382708316061,5500.0,40900.0,35400.0
608,Italy,Austria,6332,0.00010417443340920803,-12300.0,26700.0,39000.0
609,Italy,Belgium,5468,8.995985500340328e-05,-9100.0,26700.0,35800.0
610,Italy,Bulgaria,54932,0.0009037444687357257,20800.0,26700.0,5900.0
611,Italy,Croatia,17999,0.00029612059806259243,16400.0,26700.0,10300.0
612,Italy,Cyprus,180,2.961370501209325e-06,6000.0,26700.0,20700.0
613,Italy,Czechia,5908,9.719876067302607e-05,11800.0,26700.0,14900.0
614,Italy,Denmark,1996,3.283830844674341e-05,-20400.0,26700.0,47100.0
615,Italy,Estonia,1085,1.7850483298956208e-05,11500.0,26700.0,15200.0
616,Italy,Finland,1640,2.698137567768496e-05,-10900.0,26700.0,37600.0
617,Italy,France,29078,0.0004783929524120264,-5700.0,26700.0,32400.0
618,Italy,Germany,38136,0.0006274156968562156,-9600.0,26700.0,36300.0
619,Italy,Greece,7081,0.00011649702510590683,10300.0,26700.0,16400.0
620,Italy,Hungary,7483,0.00012311075255860767,16000.0,26700.0,10700.0
621,Italy,Iceland,142,2.3361922842873565e-06,-14200.0,26700.0,40900.0
622,Italy,Ireland,2652,4.363085871781739e-05,-15300.0,26700.0,42000.0
624,Italy,Latvia,2608,4.290696815085511e-05,14900.0,26700.0,11800.0
625,Italy,Liechtenstein,18,2.961370501209325e-07,-106500.0,26700.0,133200.0
626,Italy,Lithuania,4772,7.850922239872722e-05,14200.0,26700.0,12500.0
627,Italy,Luxembourg,244,4.01430223497264e-06,-62500.0,26700.0,89200.0
628,Italy,Malta,689,1.1335468196295694e-05,7100.0,26700.0,19600.0
629,Italy,Netherlands,7856,0.000129247370319447,-13100.0,26700.0,39800.0
630,Italy,Norway,992,1.6320441873331392e-05,-46600.0,26700.0,73300.0
631,Italy,Poland,97566,0.0016051615240054945,16000.0,26700.0,10700.0
632,Italy,Portugal,5517,9.076600586206582e-05,10100.0,26700.0,16600.0
633,Italy,Romania,1081400,0.017791255888932024,19100.0,26700.0,7600.0
634,Italy,Slovakia,8370,0.0001377037283062336,12700.0,26700.0,14000.0
635,Italy,Slovenia,2602,4.2808255800814796e-05,8500.0,26700.0,18200.0
636,Italy,Spain,20682,0.00034026147058895145,4400.0,26700.0,22300.0
637,Italy,Sweden,3053,5.0228134112178164e-05,-18000.0,26700.0,44700.0
638,Italy,Switzerland,8312,0.0001367495089225106,-38600.0,26700.0,65300.0
639,Italy,United Kingdom,26377,0.0004339559428355465,-8700.0,26700.0,35400.0
640,Latvia,Austria,23,1.1491565191149696e-05,-27200.0,11800.0,39000.0
641,Latvia,Belgium,30,1.4988998075412647e-05,-24000.0,11800.0,35800.0
642,Latvia,Bulgaria,183,9.143288826001715e-05,5900.0,11800.0,5900.0
643,Latvia,Croatia,6,2.9977996150825293e-06,1500.0,11800.0,10300.0
644,Latvia,Cyprus,2,9.99266538360843e-07,-8900.0,11800.0,20700.0
645,Latvia,Czechia,19,9.49303211442801e-06,-3100.0,11800.0,14900.0
646,Latvia,Denmark,134,6.695085807017649e-05,-35300.0,11800.0,47100.0
647,Latvia,Estonia,697,0.0003482443886187538,-3400.0,11800.0,15200.0
648,Latvia,Finland,117,5.845709249410932e-05,-25800.0,11800.0,37600.0
649,Latvia,France,92,4.5966260764598784e-05,-20600.0,11800.0,32400.0
650,Latvia,Germany,595,0.00029728179516235083,-24500.0,11800.0,36300.0
651,Latvia,Greece,14,6.994865768525902e-06,-4600.0,11800.0,16400.0
652,Latvia,Hungary,21,1.0492298652788854e-05,1100.0,11800.0,10700.0
653,Latvia,Iceland,22,1.0991931921969275e-05,-29100.0,11800.0,40900.0
654,Latvia,Ireland,42,2.0984597305577707e-05,-30200.0,11800.0,42000.0
655,Latvia,Italy,154,7.694352345378493e-05,-14900.0,11800.0,26700.0
657,Latvia,Liechtenstein,0,0.0,-121400.0,11800.0,133200.0
658,Latvia,Lithuania,2948,0.0014729188775438828,-700.0,11800.0,12500.0
659,Latvia,Luxembourg,1,4.996332691804215e-07,-77400.0,11800.0,89200.0
660,Latvia,Malta,2,9.99266538360843e-07,-7800.0,11800.0,19600.0
661,Latvia,Netherlands,95,4.746516057214005e-05,-28000.0,11800.0,39800.0
662,Latvia,Norway,132,6.595159153181564e-05,-61500.0,11800.0,73300.0
663,Latvia,Poland,219,0.00010941968595051232,1100.0,11800.0,10700.0
664,Latvia,Portugal,22,1.0991931921969275e-05,-4800.0,11800.0,16600.0
665,Latvia,Romania,51,2.54812967282015e-05,4200.0,11800.0,7600.0
666,Latvia,Slovakia,13,6.4952324993454805e-06,-2200.0,11800.0,14000.0
667,Latvia,Slovenia,4,1.998533076721686e-06,-6400.0,11800.0,18200.0
668,Latvia,Spain,65,3.2476162496727403e-05,-10500.0,11800.0,22300.0
669,Latvia,Sweden,243,0.00012141088441084244,-32900.0,11800.0,44700.0
670,Latvia,Switzerland,14,6.994865768525902e-06,-53500.0,11800.0,65300.0
671,Latvia,United Kingdom,243,0.00012141088441084244,-23600.0,11800.0,35400.0
672,Liechtenstein,Austria,2165,0.05831021573433166,94200.0,133200.0,39000.0
673,Liechtenstein,Belgium,18,0.000484796250908993,97400.0,133200.0,35800.0
674,Liechtenstein,Bulgaria,4,0.00010773250020199844,127300.0,133200.0,5900.0
675,Liechtenstein,Croatia,126,0.003393573756362951,122900.0,133200.0,10300.0
676,Liechtenstein,Cyprus,0,0.0,112500.0,133200.0,20700.0
677,Liechtenstein,Czechia,15,0.00040399687575749414,118300.0,133200.0,14900.0
678,Liechtenstein,Denmark,23,0.000619461876161491,86100.0,133200.0,47100.0
679,Liechtenstein,Estonia,2,5.386625010099922e-05,118000.0,133200.0,15200.0
680,Liechtenstein,Finland,6,0.00016159875030299765,95600.0,133200.0,37600.0
681,Liechtenstein,France,73,0.0019661181286864714,100800.0,133200.0,32400.0
682,Liechtenstein,Germany,1448,0.03899916507312343,96900.0,133200.0,36300.0
683,Liechtenstein,Greece,56,0.001508255002827978,116800.0,133200.0,16400.0
684,Liechtenstein,Hungary,37,0.0009965256268684856,122500.0,133200.0,10700.0
685,Liechtenstein,Iceland,1,2.693312505049961e-05,92300.0,133200.0,40900.0
686,Liechtenstein,Ireland,16,0.00043093000080799375,91200.0,133200.0,42000.0
687,Liechtenstein,Italy,1164,0.031350157558781545,106500.0,133200.0,26700.0
688,Liechtenstein,Latvia,2,5.386625010099922e-05,121400.0,133200.0,11800.0
690,Liechtenstein,Lithuania,3,8.079937515149882e-05,120700.0,133200.0,12500.0
691,Liechtenstein,Luxembourg,5,0.00013466562525249804,44000.0,133200.0,89200.0
692,Liechtenstein,Malta,2,5.386625010099922e-05,113600.0,133200.0,19600.0
693,Liechtenstein,Netherlands,68,0.0018314525034339735,93400.0,133200.0,39800.0
694,Liechtenstein,Norway,6,0.00016159875030299765,59900.0,133200.0,73300.0
695,Liechtenstein,Poland,27,0.0007271943763634894,122500.0,133200.0,10700.0
696,Liechtenstein,Portugal,680,0.018314525034339734,116600.0,133200.0,16600.0
697,Liechtenstein,Romania,12,0.0003231975006059953,125600.0,133200.0,7600.0
698,Liechtenstein,Slovakia,25,0.0006733281262624902,119200.0,133200.0,14000.0
699,Liechtenstein,Slovenia,47,0.0012658568773734817,115000.0,133200.0,18200.0
700,Liechtenstein,Spain,346,0.009318861267472865,110900.0,133200.0,22300.0
701,Liechtenstein,Sweden,20,0.0005386625010099921,88500.0,133200.0,44700.0
702,Liechtenstein,Switzerland,3598,0.09690538393169759,67900.0,133200.0,65300.0
703,Liechtenstein,United Kingdom,54,0.0014543887527269789,97800.0,133200.0,35400.0
704,Lithuania,Austria,22,7.474166562481315e-06,-26500.0,12500.0,39000.0
705,Lithuania,Belgium,35,1.1890719531220274e-05,-23300.0,12500.0,35800.0
706,Lithuania,Bulgaria,58,1.970462093745074e-05,6600.0,12500.0,5900.0
707,Lithuania,Croatia,1,3.3973484374915064e-07,2200.0,12500.0,10300.0
708,Lithuania,Cyprus,2,6.794696874983013e-07,-8200.0,12500.0,20700.0
709,Lithuania,Czechia,27,9.172840781227068e-06,-2400.0,12500.0,14900.0
710,Lithuania,Denmark,105,3.567215859366082e-05,-34600.0,12500.0,47100.0
711,Lithuania,Estonia,112,3.8050302499904876e-05,-2700.0,12500.0,15200.0
712,Lithuania,Finland,44,1.494833312496263e-05,-25100.0,12500.0,37600.0
713,Lithuania,France,122,4.144765093739638e-05,-19900.0,12500.0,32400.0
714,Lithuania,Germany,371,0.0001260416270309349,-23800.0,12500.0,36300.0
715,Lithuania,Greece,25,8.493371093728766e-06,-3900.0,12500.0,16400.0
716,Lithuania,Hungary,18,6.115227187484712e-06,1800.0,12500.0,10700.0
717,Lithuania,Iceland,18,6.115227187484712e-06,-28400.0,12500.0,40900.0
718,Lithuania,Ireland,53,1.8005946718704985e-05,-29500.0,12500.0,42000.0
719,Lithuania,Italy,149,5.062049171862345e-05,-14200.0,12500.0,26700.0
720,Lithuania,Latvia,659,0.00022388526203069028,700.0,12500.0,11800.0
721,Lithuania,Liechtenstein,0,0.0,-120700.0,12500.0,133200.0
723,Lithuania,Luxembourg,2,6.794696874983013e-07,-76700.0,12500.0,89200.0
724,Lithuania,Malta,3,1.019204531247452e-06,-7100.0,12500.0,19600.0
725,Lithuania,Netherlands,48,1.630727249995923e-05,-27300.0,12500.0,39800.0
726,Lithuania,Norway,71,2.4121173906189696e-05,-60800.0,12500.0,73300.0
727,Lithuania,Poland,1231,0.00041821359265520444,1800.0,12500.0,10700.0
728,Lithuania,Portugal,33,1.1211249843721971e-05,-4100.0,12500.0,16600.0
729,Lithuania,Romania,216,7.338272624981655e-05,4900.0,12500.0,7600.0
730,Lithuania,Slovakia,23,7.813901406230465e-06,-1500.0,12500.0,14000.0
731,Lithuania,Slovenia,1,3.3973484374915064e-07,-5700.0,12500.0,18200.0
732,Lithuania,Spain,153,5.197943109362005e-05,-9800.0,12500.0,22300.0
733,Lithuania,Sweden,53,1.8005946718704985e-05,-32200.0,12500.0,44700.0
734,Lithuania,Switzerland,20,6.794696874983013e-06,-52800.0,12500.0,65300.0
735,Lithuania,United Kingdom,145,4.9261552343626845e-05,-22900.0,12500.0,35400.0
864,Netherlands,Austria,3988,0.00023696782436857553,800.0,39800.0,39000.0
865,Netherlands,Belgium,28810,0.0017118964443477082,4000.0,39800.0,35800.0
866,Netherlands,Bulgaria,17846,0.0010604131879843528,33900.0,39800.0,5900.0
867,Netherlands,Croatia,1765,0.00010487668255028481,29500.0,39800.0,10300.0
868,Netherlands,Cyprus,319,1.8955049140816346e-05,19100.0,39800.0,20700.0
869,Netherlands,Czechia,3170,0.00018836208707331606,24900.0,39800.0,14900.0
870,Netherlands,Denmark,2832,0.00016827805381439465,-7300.0,39800.0,47100.0
871,Netherlands,Estonia,971,5.7697030456842235e-05,24600.0,39800.0,15200.0
872,Netherlands,Finland,2481,0.00014742155773782244,2200.0,39800.0,37600.0
873,Netherlands,France,18734,0.0011131783404515782,7400.0,39800.0,32400.0
874,Netherlands,Germany,72240,0.00429251645746888,3500.0,39800.0,36300.0
875,Netherlands,Greece,12697,0.0007544584919778845,23400.0,39800.0,16400.0
876,Netherlands,Hungary,10280,0.0006108398281115738,29100.0,39800.0,10700.0
877,Netherlands,Iceland,384,2.281736322907046e-05,-1100.0,39800.0,40900.0
878,Netherlands,Ireland,4799,0.0002851576201466384,-2200.0,39800.0,42000.0
879,Netherlands,Italy,25003,0.001485683679209502,13100.0,39800.0,26700.0
880,Netherlands,Latvia,3287,0.00019531425243217345,28000.0,39800.0,11800.0
881,Netherlands,Liechtenstein,6,3.5652130045422594e-07,-93400.0,39800.0,133200.0
882,Netherlands,Lithuania,4572,0.0002716692309461202,27300.0,39800.0,12500.0
883,Netherlands,Luxembourg,399,2.3708666480206026e-05,-49400.0,39800.0,89200.0
884,Netherlands,Malta,207,1.2299984865670796e-05,20200.0,39800.0,19600.0
886,Netherlands,Norway,2115,0.00012567375841011466,-33500.0,39800.0,73300.0
887,Netherlands,Poland,85785,0.005097363293244296,29100.0,39800.0,10700.0
888,Netherlands,Portugal,18060,0.00107312911436722,23200.0,39800.0,16600.0
889,Netherlands,Romania,9986,0.0005933702843893167,32200.0,39800.0,7600.0
890,Netherlands,Slovakia,3941,0.00023417507418168408,25800.0,39800.0,14000.0
891,Netherlands,Slovenia,835,4.961588097987978e-05,21600.0,39800.0,18200.0
892,Netherlands,Spain,23883,0.0014191330364580464,17500.0,39800.0,22300.0
893,Netherlands,Sweden,3822,0.00022710406838934193,-4900.0,39800.0,44700.0
894,Netherlands,Switzerland,2218,0.00013179404073457887,-25500.0,39800.0,65300.0
895,Netherlands,United Kingdom,42309,0.0025140099501529743,4400.0,39800.0,35400.0
928,Norway,Austria,1187,0.000232381944294896,34300.0,73300.0,39000.0
929,Norway,Belgium,1067,0.00020888924562986863,37500.0,73300.0,35800.0
