"TIME","GEO","AGE","SEX","UNIT","Value","Flag and Footnotes"
"1991","Belgium","Total","Total","Number","9,986,975",""
"1991","Bulgaria","Total","Total","Number","8,669,269",""
"1991","Czechia","Total","Total","Number","10,304,607",""
"1991","Denmark","Total","Total","Number","5,146,469",""
"1991","Germany (until 1990 former territory of the FRG)","Total","Total","Number","79,753,227",""
"1991","Estonia","Total","Total","Number","1,567,749",""
"1991","Ireland","Total","Total","Number","3,520,977",""
"1991","Greece","Total","Total","Number","10,272,691",""
"1991","Spain","Total","Total","Number","38,881,416",""
"1991","France","Total","Total","Number","58,313,439",""
"1991","Croatia","Total","Total","Number","4,782,179","e"
"1991","Italy","Total","Total","Number","56,744,119",""
"1991","Cyprus","Total","Total","Number","587,141",""
"1991","Latvia","Total","Total","Number","2,658,161",""
"1991","Lithuania","Total","Total","Number","3,701,968",""
"1991","Luxembourg","Total","Total","Number","384,400",""
"1991","Hungary","Total","Total","Number","10,373,153",""
"1991","Malta","Total","Total","Number","361,908","b"
"1991","Netherlands","Total","Total","Number","15,010,445",""
"1991","Austria","Total","Total","Number","7,710,882",""
"1991","Poland","Total","Total","Number","38,183,160",""
"1991","Portugal","Total","Total","Number","9,970,441",""
"1991","Romania","Total","Total","Number","23,192,274",""
"1991","Slovenia","Total","Total","Number","1,999,945",""
"1991","Slovakia","Total","Total","Number","5,310,711",""
"1991","Finland","Total","Total","Number","4,998,478",""
"1991","Sweden","Total","Total","Number","8,590,630",""
"1991","United Kingdom","Total","Total","Number","57,338,199",""
"1991","Iceland","Total","Total","Number","255,866",""
"1991","Liechtenstein","Total","Total","Number","29,032",""
"1991","Norway","Total","Total","Number","4,249,830",""
"1991","Switzerland","Total","Total","Number","6,757,188",""
"1992","Belgium","Total","Total","Number","10,021,997",""
"1992","Bulgaria","Total","Total","Number","8,595,465",""
"1992","Czechia","Total","Total","Number","10,312,548",""
"1992","Denmark","Total","Total","Number","5,162,126",""
"1992","Germany (until 1990 former territory of the FRG)","Total","Total","Number","80,274,564",""
"1992","Estonia","Total","Total","Number","1,554,878",""
"1992","Ireland","Total","Total","Number","3,547,492",""
"1992","Greece","Total","Total","Number","10,367,163",""
"1992","Spain","Total","Total","Number","39,051,336",""
"1992","France","Total","Total","Number","58,604,851",""
"1992","Croatia","Total","Total","Number","4,595,866","e"
"1992","Italy","Total","Total","Number","56,772,923",""
"1992","Cyprus","Total","Total","Number","603,069",""
"1992","Latvia","Total","Total","Number","2,643,000",""
"1992","Lithuania","Total","Total","Number","3,706,299",""
"1992","Luxembourg","Total","Total","Number","389,600",""
"1992","Hungary","Total","Total","Number","10,373,647",""
"1992","Malta","Total","Total","Number","365,781",""
"1992","Netherlands","Total","Total","Number","15,129,150",""
"1992","Austria","Total","Total","Number","7,798,899",""
"1992","Poland","Total","Total","Number","38,309,226",""
"1992","Portugal","Total","Total","Number","9,950,029",""
"1992","Romania","Total","Total","Number","22,810,035",""
"1992","Slovenia","Total","Total","Number","1,998,912",""
"1992","Slovakia","Total","Total","Number","5,295,877",""
"1992","Finland","Total","Total","Number","5,029,002",""
"1992","Sweden","Total","Total","Number","8,644,120",""
"1992","United Kingdom","Total","Total","Number","57,511,594",""
"1992","Iceland","Total","Total","Number","259,727",""
"1992","Liechtenstein","Total","Total","Number","29,386",""
"1992","Norway","Total","Total","Number","4,273,634",""
"1992","Switzerland","Total","Total","Number","6,842,768",""
"1993","Belgium","Total","Total","Number","10,068,319",""
"1993","Bulgaria","Total","Total","Number","8,484,863",""
"1993","Czechia","Total","Total","Number","10,325,697",""
"1993","Denmark","Total","Total","Number","5,180,614",""
"1993","Germany (until 1990 former territory of the FRG)","Total","Total","Number","80,974,632",""
"1993","Estonia","Total","Total","Number","1,511,303",""
"1993","Ireland","Total","Total","Number","3,569,367",""
"1993","Greece","Total","Total","Number","10,430,958",""
"1993","Spain","Total","Total","Number","39,264,034",""
"1993","France","Total","Total","Number","58,885,929",""
"1993","Croatia","Total","Total","Number","4,555,771","e"
"1993","Italy","Total","Total","Number","56,821,250",""
"1993","Cyprus","Total","Total","Number","619,231",""
"1993","Latvia","Total","Total","Number","2,585,675",""
"1993","Lithuania","Total","Total","Number","3,693,929",""
"1993","Luxembourg","Total","Total","Number","394,750",""
"1993","Hungary","Total","Total","Number","10,365,035",""
"1993","Malta","Total","Total","Number","369,455",""
"1993","Netherlands","Total","Total","Number","15,239,182",""
"1993","Austria","Total","Total","Number","7,882,519",""
"1993","Poland","Total","Total","Number","38,418,108",""
"1993","Portugal","Total","Total","Number","9,954,958",""
"1993","Romania","Total","Total","Number","22,778,533",""
"1993","Slovenia","Total","Total","Number","1,994,084",""
"1993","Slovakia","Total","Total","Number","5,314,155",""
"1993","Finland","Total","Total","Number","5,054,982",""
"1993","Sweden","Total","Total","Number","8,692,013",""
"1993","United Kingdom","Total","Total","Number","57,649,210",""
"1993","Iceland","Total","Total","Number","262,386",""
"1993","Liechtenstein","Total","Total","Number","29,868",""
"1993","Norway","Total","Total","Number","4,299,167",""
"1993","Switzerland","Total","Total","Number","6,907,959",""
"1994","Belgium","Total","Total","Number","10,100,631",""
"1994","Bulgaria","Total","Total","Number","8,459,763",""
"1994","Czechia","Total","Total","Number","10,334,013",""
"1994","Denmark","Total","Total","Number","5,196,642",""
"1994","Germany (until 1990 former territory of the FRG)","Total","Total","Number","81,338,093",""
"1994","Estonia","Total","Total","Number","1,476,952",""
"1994","Ireland","Total","Total","Number","3,583,154",""
"1994","Greece","Total","Total","Number","10,489,871",""
"1994","Spain","Total","Total","Number","39,458,489",""
"1994","France","Total","Total","Number","59,104,320",""
"1994","Croatia","Total","Total","Number","4,645,155","e"
"1994","Italy","Total","Total","Number","56,842,392",""
"1994","Cyprus","Total","Total","Number","632,944",""
"1994","Latvia","Total","Total","Number","2,540,904",""
"1994","Lithuania","Total","Total","Number","3,671,296",""
"1994","Luxembourg","Total","Total","Number","400,200",""
"1994","Hungary","Total","Total","Number","10,350,010",""
"1994","Malta","Total","Total","Number","373,161",""
"1994","Netherlands","Total","Total","Number","15,341,553",""
"1994","Austria","Total","Total","Number","7,928,746",""
"1994","Poland","Total","Total","Number","38,504,707",""
"1994","Portugal","Total","Total","Number","9,974,391",""
"1994","Romania","Total","Total","Number","22,748,027",""
"1994","Slovenia","Total","Total","Number","1,989,408",""
"1994","Slovakia","Total","Total","Number","5,336,455",""
"1994","Finland","Total","Total","Number","5,077,912",""
"1994","Sweden","Total","Total","Number","8,745,109",""
"1994","United Kingdom","Total","Total","Number","57,788,017",""
"1994","Iceland","Total","Total","Number","265,064",""
"1994","Liechtenstein","Total","Total","Number","30,310",""
"1994","Norway","Total","Total","Number","4,324,815",""
"1994","Switzerland","Total","Total","Number","6,968,570",""
"1995","Belgium","Total","Total","Number","10,130,574",""
"1995","Bulgaria","Total","Total","Number","8,427,418",""
"1995","Czechia","Total","Total","Number","10,333,161",""
"1995","Denmark","Total","Total","Number","5,215,718",""
"1995","Germany (until 1990 former territory of the FRG)","Total","Total","Number","81,538,603",""
"1995","Estonia","Total","Total","Number","1,448,075",""
"1995","Ireland","Total","Total","Number","3,597,617",""
"1995","Greece","Total","Total","Number","10,535,973",""
"1995","Spain","Total","Total","Number","39,639,726",""
"1995","France","Total","Total","Number","59,315,139",""
"1995","Croatia","Total","Total","Number","4,658,893","e"
"1995","Italy","Total","Total","Number","56,844,408",""
"1995","Cyprus","Total","Total","Number","645,399",""
"1995","Latvia","Total","Total","Number","2,500,580",""
"1995","Lithuania","Total","Total","Number","3,642,991",""
"1995","Luxembourg","Total","Total","Number","405,650",""
"1995","Hungary","Total","Total","Number","10,336,700",""
"1995","Malta","Total","Total","Number","376,433",""
"1995","Netherlands","Total","Total","Number","15,424,122",""
"1995","Austria","Total","Total","Number","7,943,489",""
"1995","Poland","Total","Total","Number","38,580,597",""
"1995","Portugal","Total","Total","Number","10,008,659",""
"1995","Romania","Total","Total","Number","22,712,394",""
"1995","Slovenia","Total","Total","Number","1,989,477",""
"1995","Slovakia","Total","Total","Number","5,356,207",""
"1995","Finland","Total","Total","Number","5,098,754",""
"1995","Sweden","Total","Total","Number","8,816,381",""
"1995","United Kingdom","Total","Total","Number","57,943,472",""
"1995","Iceland","Total","Total","Number","266,978",""
"1995","Liechtenstein","Total","Total","Number","30,629",""
"1995","Norway","Total","Total","Number","4,348,410",""
"1995","Switzerland","Total","Total","Number","7,019,019",""
"1996","Belgium","Total","Total","Number","10,143,047",""
"1996","Bulgaria","Total","Total","Number","8,384,715",""
"1996","Czechia","Total","Total","Number","10,321,344",""
"1996","Denmark","Total","Total","Number","5,251,027",""
"1996","Germany (until 1990 former territory of the FRG)","Total","Total","Number","81,817,499",""
"1996","Estonia","Total","Total","Number","1,425,192",""
"1996","Ireland","Total","Total","Number","3,620,065",""
"1996","Greece","Total","Total","Number","10,588,332",""
"1996","Spain","Total","Total","Number","39,808,374",""
"1996","France","Total","Total","Number","59,522,297",""
"1996","Croatia","Total","Total","Number","4,581,167","e"
"1996","Italy","Total","Total","Number","56,844,197",""
"1996","Cyprus","Total","Total","Number","656,333",""
"1996","Latvia","Total","Total","Number","2,469,531",""
"1996","Lithuania","Total","Total","Number","3,615,212",""
"1996","Luxembourg","Total","Total","Number","411,600",""
"1996","Hungary","Total","Total","Number","10,321,229",""
"1996","Malta","Total","Total","Number","378,404",""
"1996","Netherlands","Total","Total","Number","15,493,889",""
"1996","Austria","Total","Total","Number","7,953,067",""
"1996","Poland","Total","Total","Number","38,609,399",""
"1996","Portugal","Total","Total","Number","10,043,693",""
"1996","Romania","Total","Total","Number","22,656,145",""
"1996","Slovenia","Total","Total","Number","1,990,266",""
"1996","Slovakia","Total","Total","Number","5,367,790",""
"1996","Finland","Total","Total","Number","5,116,826",""
"1996","Sweden","Total","Total","Number","8,837,496",""
"1996","United Kingdom","Total","Total","Number","58,094,587",""
"1996","Iceland","Total","Total","Number","267,958",""
"1996","Liechtenstein","Total","Total","Number","30,923",""
"1996","Norway","Total","Total","Number","4,369,957",""
"1996","Switzerland","Total","Total","Number","7,062,354",""
"1997","Belgium","Total","Total","Number","10,170,226",""
"1997","Bulgaria","Total","Total","Number","8,340,936",""
"1997","Czechia","Total","Total","Number","10,309,137",""
"1997","Denmark","Total","Total","Number","5,275,121",""
"1997","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,012,162",""
"1997","Estonia","Total","Total","Number","1,405,996",""
"1997","Ireland","Total","Total","Number","3,654,955",""
"1997","Greece","Total","Total","Number","10,629,267",""
"1997","Spain","Total","Total","Number","39,971,329",""
"1997","France","Total","Total","Number","59,726,386",""
"1997","Croatia","Total","Total","Number","4,533,028","e"
"1997","Italy","Total","Total","Number","56,876,364",""
"1997","Cyprus","Total","Total","Number","666,313",""
"1997","Latvia","Total","Total","Number","2,444,912",""
"1997","Lithuania","Total","Total","Number","3,588,013",""
"1997","Luxembourg","Total","Total","Number","416,850",""
"1997","Hungary","Total","Total","Number","10,301,247",""
"1997","Malta","Total","Total","Number","381,405",""
"1997","Netherlands","Total","Total","Number","15,567,107",""
"1997","Austria","Total","Total","Number","7,964,966",""
"1997","Poland","Total","Total","Number","38,639,341",""
"1997","Portugal","Total","Total","Number","10,084,196",""
"1997","Romania","Total","Total","Number","22,581,862",""
"1997","Slovenia","Total","Total","Number","1,986,989",""
"1997","Slovakia","Total","Total","Number","5,378,932",""
"1997","Finland","Total","Total","Number","5,132,320",""
"1997","Sweden","Total","Total","Number","8,844,499",""
"1997","United Kingdom","Total","Total","Number","58,239,312",""
"1997","Iceland","Total","Total","Number","269,874",""
"1997","Liechtenstein","Total","Total","Number","31,143",""
"1997","Norway","Total","Total","Number","4,392,714",""
"1997","Switzerland","Total","Total","Number","7,081,346",""
"1998","Belgium","Total","Total","Number","10,192,264",""
"1998","Bulgaria","Total","Total","Number","8,283,200",""
"1998","Czechia","Total","Total","Number","10,299,125",""
"1998","Denmark","Total","Total","Number","5,294,860",""
"1998","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,057,379",""
"1998","Estonia","Total","Total","Number","1,393,074",""
"1998","Ireland","Total","Total","Number","3,693,386",""
"1998","Greece","Total","Total","Number","10,693,250",""
"1998","Spain","Total","Total","Number","40,143,449",""
"1998","France","Total","Total","Number","59,934,884",""
"1998","Croatia","Total","Total","Number","4,536,812","e"
"1998","Italy","Total","Total","Number","56,904,379",""
"1998","Cyprus","Total","Total","Number","675,215",""
"1998","Latvia","Total","Total","Number","2,420,789",""
"1998","Lithuania","Total","Total","Number","3,562,261",""
"1998","Luxembourg","Total","Total","Number","422,050",""
"1998","Hungary","Total","Total","Number","10,279,724",""
"1998","Malta","Total","Total","Number","384,176",""
"1998","Netherlands","Total","Total","Number","15,654,192",""
"1998","Austria","Total","Total","Number","7,971,116",""
"1998","Poland","Total","Total","Number","38,659,979",""
"1998","Portugal","Total","Total","Number","10,133,758",""
"1998","Romania","Total","Total","Number","22,526,093",""
"1998","Slovenia","Total","Total","Number","1,984,923",""
"1998","Slovakia","Total","Total","Number","5,387,650",""
"1998","Finland","Total","Total","Number","5,147,349",""
"1998","Sweden","Total","Total","Number","8,847,625",""
"1998","United Kingdom","Total","Total","Number","58,394,596",""
"1998","Iceland","Total","Total","Number","272,381",""
"1998","Liechtenstein","Total","Total","Number","31,320",""
"1998","Norway","Total","Total","Number","4,417,599",""
"1998","Switzerland","Total","Total","Number","7,096,465",""
"1999","Belgium","Total","Total","Number","10,213,752",""
"1999","Bulgaria","Total","Total","Number","8,230,371",""
"1999","Czechia","Total","Total","Number","10,289,621",""
"1999","Denmark","Total","Total","Number","5,313,577",""
"1999","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,037,011",""
"1999","Estonia","Total","Total","Number","1,379,237",""
"1999","Ireland","Total","Total","Number","3,732,006",""
"1999","Greece","Total","Total","Number","10,747,768",""
"1999","Spain","Total","Total","Number","40,303,568",""
"1999","France","Total","Total","Number","60,158,533",""
"1999","Croatia","Total","Total","Number","4,527,459","e"
"1999","Italy","Total","Total","Number","56,909,109",""
"1999","Cyprus","Total","Total","Number","682,862",""
"1999","Latvia","Total","Total","Number","2,399,248",""
"1999","Lithuania","Total","Total","Number","3,536,401",""
"1999","Luxembourg","Total","Total","Number","427,350",""
"1999","Hungary","Total","Total","Number","10,253,416",""
"1999","Malta","Total","Total","Number","386,397",""
"1999","Netherlands","Total","Total","Number","15,760,225",""
"1999","Austria","Total","Total","Number","7,982,461",""
"1999","Poland","Total","Total","Number","38,666,983",""
"1999","Portugal","Total","Total","Number","10,186,634",""
"1999","Romania","Total","Total","Number","22,488,595",""
"1999","Slovenia","Total","Total","Number","1,978,334",""
"1999","Slovakia","Total","Total","Number","5,393,382",""
"1999","Finland","Total","Total","Number","5,159,646",""
"1999","Sweden","Total","Total","Number","8,854,322",""
"1999","United Kingdom","Total","Total","Number","58,579,685",""
"1999","Iceland","Total","Total","Number","275,712",""
"1999","Liechtenstein","Total","Total","Number","32,015",""
"1999","Norway","Total","Total","Number","4,445,329",""
"1999","Switzerland","Total","Total","Number","7,123,537",""
"2000","Belgium","Total","Total","Number","10,239,085",""
"2000","Bulgaria","Total","Total","Number","8,190,876",""
"2000","Czechia","Total","Total","Number","10,278,098",""
"2000","Denmark","Total","Total","Number","5,330,020",""
"2000","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,163,475",""
"2000","Estonia","Total","Total","Number","1,401,250",""
"2000","Ireland","Total","Total","Number","3,777,565",""
"2000","Greece","Total","Total","Number","10,775,627",""
"2000","Spain","Total","Total","Number","40,470,182",""
"2000","France","Total","Total","Number","60,545,022",""
"2000","Croatia","Total","Total","Number","4,497,735","e"
"2000","Italy","Total","Total","Number","56,923,524",""
"2000","Cyprus","Total","Total","Number","690,497",""
"2000","Latvia","Total","Total","Number","2,381,715",""
"2000","Lithuania","Total","Total","Number","3,512,074",""
"2000","Luxembourg","Total","Total","Number","433,600",""
"2000","Hungary","Total","Total","Number","10,221,644",""
"2000","Malta","Total","Total","Number","388,759",""
"2000","Netherlands","Total","Total","Number","15,863,950",""
"2000","Austria","Total","Total","Number","8,002,186",""
"2000","Poland","Total","Total","Number","38,263,303","b"
"2000","Portugal","Total","Total","Number","10,249,022",""
"2000","Romania","Total","Total","Number","22,455,485",""
"2000","Slovenia","Total","Total","Number","1,987,755",""
"2000","Slovakia","Total","Total","Number","5,398,657",""
"2000","Finland","Total","Total","Number","5,171,302",""
"2000","Sweden","Total","Total","Number","8,861,426",""
"2000","United Kingdom","Total","Total","Number","58,785,246",""
"2000","Iceland","Total","Total","Number","279,049",""
"2000","Liechtenstein","Total","Total","Number","32,426",""
"2000","Norway","Total","Total","Number","4,478,497",""
"2000","Switzerland","Total","Total","Number","7,164,444",""
"2001","Belgium","Total","Total","Number","10,263,414",""
"2001","Bulgaria","Total","Total","Number","8,149,468",""
"2001","Czechia","Total","Total","Number","10,232,027",""
"2001","Denmark","Total","Total","Number","5,349,212",""
"2001","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,259,540",""
"2001","Estonia","Total","Total","Number","1,392,720",""
"2001","Ireland","Total","Total","Number","3,832,783",""
"2001","Greece","Total","Total","Number","10,835,989",""
"2001","Spain","Total","Total","Number","40,665,545",""
"2001","France","Total","Total","Number","60,979,315",""
"2001","Croatia","Total","Total","Number","4,295,406","b"
"2001","Italy","Total","Total","Number","56,960,692",""
"2001","Cyprus","Total","Total","Number","697,549",""
"2001","Latvia","Total","Total","Number","2,353,384",""
"2001","Lithuania","Total","Total","Number","3,486,998",""
"2001","Luxembourg","Total","Total","Number","439,000",""
"2001","Hungary","Total","Total","Number","10,200,298",""
"2001","Malta","Total","Total","Number","391,415",""
"2001","Netherlands","Total","Total","Number","15,987,075",""
"2001","Austria","Total","Total","Number","8,020,946",""
"2001","Poland","Total","Total","Number","38,253,955",""
"2001","Portugal","Total","Total","Number","10,330,774",""
"2001","Romania","Total","Total","Number","22,430,457",""
"2001","Slovenia","Total","Total","Number","1,990,094",""
"2001","Slovakia","Total","Total","Number","5,378,783",""
"2001","Finland","Total","Total","Number","5,181,115",""
"2001","Sweden","Total","Total","Number","8,882,792",""
"2001","United Kingdom","Total","Total","Number","58,999,781",""
"2001","Iceland","Total","Total","Number","283,361",""
"2001","Liechtenstein","Total","Total","Number","32,863",""
"2001","Norway","Total","Total","Number","4,503,436",""
"2001","Switzerland","Total","Total","Number","7,204,055",""
"2002","Belgium","Total","Total","Number","10,309,725",""
"2002","Bulgaria","Total","Total","Number","7,868,815",""
"2002","Czechia","Total","Total","Number","10,201,182",""
"2002","Denmark","Total","Total","Number","5,368,354",""
"2002","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,440,309",""
"2002","Estonia","Total","Total","Number","1,383,510",""
"2002","Ireland","Total","Total","Number","3,899,702",""
"2002","Greece","Total","Total","Number","10,888,274",""
"2002","Spain","Total","Total","Number","41,035,278",""
"2002","France","Total","Total","Number","61,424,036",""
"2002","Croatia","Total","Total","Number","4,305,494",""
"2002","Italy","Total","Total","Number","56,987,507",""
"2002","Cyprus","Total","Total","Number","705,539",""
"2002","Latvia","Total","Total","Number","2,320,956",""
"2002","Lithuania","Total","Total","Number","3,454,637",""
"2002","Luxembourg","Total","Total","Number","444,050",""
"2002","Hungary","Total","Total","Number","10,174,853",""
"2002","Malta","Total","Total","Number","394,641",""
"2002","Netherlands","Total","Total","Number","16,105,285",""
"2002","Austria","Total","Total","Number","8,063,640",""
"2002","Poland","Total","Total","Number","38,242,197",""
"2002","Portugal","Total","Total","Number","10,394,669",""
"2002","Romania","Total","Total","Number","21,833,483",""
"2002","Slovenia","Total","Total","Number","1,994,026",""
"2002","Slovakia","Total","Total","Number","5,378,951",""
"2002","Finland","Total","Total","Number","5,194,901",""
"2002","Sweden","Total","Total","Number","8,909,128",""
"2002","United Kingdom","Total","Total","Number","59,239,564",""
"2002","Iceland","Total","Total","Number","286,575",""
"2002","Liechtenstein","Total","Total","Number","33,525",""
"2002","Norway","Total","Total","Number","4,524,066",""
"2002","Switzerland","Total","Total","Number","7,255,653",""
"2003","Belgium","Total","Total","Number","10,355,844",""
"2003","Bulgaria","Total","Total","Number","7,805,506",""
"2003","Czechia","Total","Total","Number","10,192,649",""
"2003","Denmark","Total","Total","Number","5,383,507",""
"2003","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,536,680",""
"2003","Estonia","Total","Total","Number","1,375,190",""
"2003","Ireland","Total","Total","Number","3,964,191",""
"2003","Greece","Total","Total","Number","10,915,770",""
"2003","Spain","Total","Total","Number","41,827,838",""
"2003","France","Total","Total","Number","61,864,088",""
"2003","Croatia","Total","Total","Number","4,305,384",""
"2003","Italy","Total","Total","Number","57,130,506",""
"2003","Cyprus","Total","Total","Number","713,720",""
"2003","Latvia","Total","Total","Number","2,299,390",""
"2003","Lithuania","Total","Total","Number","3,431,497",""
"2003","Luxembourg","Total","Total","Number","448,300",""
"2003","Hungary","Total","Total","Number","10,142,362",""
"2003","Malta","Total","Total","Number","397,296",""
"2003","Netherlands","Total","Total","Number","16,192,572",""
"2003","Austria","Total","Total","Number","8,100,273",""
"2003","Poland","Total","Total","Number","38,218,531",""
"2003","Portugal","Total","Total","Number","10,444,592",""
"2003","Romania","Total","Total","Number","21,627,509",""
"2003","Slovenia","Total","Total","Number","1,995,033",""
"2003","Slovakia","Total","Total","Number","5,374,873",""
"2003","Finland","Total","Total","Number","5,206,295",""
"2003","Sweden","Total","Total","Number","8,940,788",""
"2003","United Kingdom","Total","Total","Number","59,501,394",""
"2003","Iceland","Total","Total","Number","288,471",""
"2003","Liechtenstein","Total","Total","Number","33,863",""
"2003","Norway","Total","Total","Number","4,552,252",""
"2003","Switzerland","Total","Total","Number","7,313,853",""
"2004","Belgium","Total","Total","Number","10,396,421",""
"2004","Bulgaria","Total","Total","Number","7,745,147",""
"2004","Czechia","Total","Total","Number","10,195,347",""
"2004","Denmark","Total","Total","Number","5,397,640",""
"2004","Germany (until 1990 former territory of the FRG)","Total","Total","Number","82,531,671",""
"2004","Estonia","Total","Total","Number","1,366,250",""
"2004","Ireland","Total","Total","Number","4,028,851",""
"2004","Greece","Total","Total","Number","10,940,369",""
"2004","Spain","Total","Total","Number","42,547,451",""
"2004","France","Total","Total","Number","62,292,241",""
"2004","Croatia","Total","Total","Number","4,305,725",""
"2004","Italy","Total","Total","Number","57,495,900",""
"2004","Cyprus","Total","Total","Number","722,893",""
"2004","Latvia","Total","Total","Number","2,276,520",""
"2004","Lithuania","Total","Total","Number","3,398,929",""
